연도,이름,팀,포지션,선발,수비이닝,실책,수비율,팀아이디,팀승률,팀순위
2015,김태군,1,포수,139,1,3,0.997,t1501,0.596,3
2015,나성범,1,우익수,141,1,6,0.979,t1501,0.596,3
2015,박민우,1,2루수,133,1,11,0.983,t1501,0.596,3
2015,손시헌,1,유격수,137,1,13,0.976,t1501,0.596,3
2015,테임즈,1,1루수,125,1,4,0.996,t1501,0.596,3
2015,이종욱,1,중견수,120,1,1,0.996,t1501,0.596,3
2015,지석훈,1,3루수,106,8,12,0.952,t1501,0.596,3
2015,김종호,1,좌익수,114,8,2,0.99,t1501,0.596,3
2015,김태군,1,포수,139,1,3,0.997,t1501,0.596,3
2015,나성범,1,우익수,141,1,6,0.979,t1501,0.596,3
2015,박민우,1,2루수,133,1,11,0.983,t1501,0.596,3
2015,손시헌,1,유격수,137,1,13,0.976,t1501,0.596,3
2015,테임즈,1,1루수,125,1,4,0.996,t1501,0.596,3
2015,이종욱,1,중견수,120,1,1,0.996,t1501,0.596,3
2015,지석훈,1,3루수,106,8,12,0.952,t1501,0.596,3
2015,김종호,1,좌익수,114,8,2,0.99,t1501,0.596,3
2015,김하성,2,유격수,139,1,21,0.967,t1502,0.545,4
2015,박병호,2,1루수,131,1,12,0.99,t1502,0.545,4
2015,박동원,2,포수,122,1,10,0.99,t1502,0.545,4
2015,김하성,2,유격수,139,1,21,0.967,t1502,0.545,4
2015,박병호,2,1루수,131,1,12,0.99,t1502,0.545,4
2015,박동원,2,포수,122,1,10,0.99,t1502,0.545,4
2015,박해민,8,중견수,129,1,3,0.991,t1508,0.611,2
2015,최형우,8,좌익수,134,1,2,0.991,t1508,0.611,2
2015,박석민,8,3루수,129,1,14,0.951,t1508,0.611,2
2015,김상수,8,유격수,128,1,18,0.965,t1508,0.611,2
2015,나바로,8,2루수,124,1,12,0.979,t1508,0.611,2
2015,박해민,8,중견수,129,1,3,0.991,t1508,0.611,2
2015,최형우,8,좌익수,134,1,2,0.991,t1508,0.611,2
2015,박석민,8,3루수,129,1,14,0.951,t1508,0.611,2
2015,김상수,8,유격수,128,1,18,0.965,t1508,0.611,2
2015,나바로,8,2루수,124,1,12,0.979,t1508,0.611,2
2015,오지환,4,유격수,132,1,15,0.978,t1504,0.451,9
2015,유강남,4,포수,85,7,3,0.995,t1504,0.451,9
2015,오지환,4,유격수,132,1,15,0.978,t1504,0.451,9
2015,유강남,4,포수,85,7,3,0.995,t1504,0.451,9
2015,필,5,1루수,133,1,8,0.993,t1505,0.465,7
2015,이범호,5,3루수,127,9,9,0.968,t1505,0.465,7
2015,필,5,1루수,133,1,8,0.993,t1505,0.465,7
2015,이범호,5,3루수,127,9,9,0.968,t1505,0.465,7
2015,황재균,6,3루수,128,1,16,0.952,t1506,0.462,8
2015,정훈,6,2루수,127,1,17,0.972,t1506,0.462,8
2015,황재균,6,3루수,128,1,16,0.952,t1506,0.462,8
2015,정훈,6,2루수,127,1,17,0.972,t1506,0.462,8
2015,박경수,7,2루수,131,1,6,0.991,t1507,0.364,10
2015,이대형,7,중견수,126,9,2,0.991,t1507,0.364,10
2015,박경수,7,2루수,131,1,6,0.991,t1507,0.364,10
2015,이대형,7,중견수,126,9,2,0.991,t1507,0.364,10
2015,김재호,3,유격수,128,1,16,0.971,t1503,0.5489999999999999,1
2015,양의지,3,포수,123,1,6,0.994,t1503,0.5489999999999999,1
2015,정수빈,3,중견수,122,1,2,0.992,t1503,0.5489999999999999,1
2015,김현수,3,좌익수,118,9,1,0.995,t1503,0.5489999999999999,1
2015,김재호,3,유격수,128,1,16,0.971,t1503,0.5489999999999999,1
2015,양의지,3,포수,123,1,6,0.994,t1503,0.5489999999999999,1
2015,정수빈,3,중견수,122,1,2,0.992,t1503,0.5489999999999999,1
2015,김현수,3,좌익수,118,9,1,0.995,t1503,0.5489999999999999,1
2015,김성현,9,유격수,116,9,22,0.957,t1509,0.486,5
2015,김성현,9,유격수,116,9,22,0.957,t1509,0.486,5
2015,정근우,10,2루수,120,1,10,0.984,t1510,0.472,6
2015,정근우,10,2루수,120,1,10,0.984,t1510,0.472,6
2016,김하성,2,유격수,141,1,21,0.964,t1602,0.5379999999999999,3
2016,서건창,2,2루수,133,1,15,0.978,t1602,0.5379999999999999,3
2016,김민성,2,3루수,123,1,7,0.981,t1602,0.5379999999999999,3
2016,박동원,2,포수,122,9,7,0.992,t1602,0.5379999999999999,3
2016,김하성,2,유격수,141,1,21,0.964,t1602,0.5379999999999999,3
2016,서건창,2,2루수,133,1,15,0.978,t1602,0.5379999999999999,3
